id	label
EPI_ISL_205067	2
EPI_ISL_379347	2
EPI_ISL_254043	2
EPI_ISL_218240	2
EPI_ISL_207872	2
EPI_ISL_161140	2
EPI_ISL_149811	2
EPI_ISL_150936	2
EPI_ISL_283575	2
EPI_ISL_137552	2
EPI_ISL_282538	2
EPI_ISL_208919	2
EPI_ISL_327833	2
EPI_ISL_373560	2
EPI_ISL_150111	2
EPI_ISL_146017	2
EPI_ISL_181114	2
EPI_ISL_67907	2
EPI_ISL_282482	2
EPI_ISL_399406	2
EPI_ISL_206453	2
EPI_ISL_146093	2
EPI_ISL_253987	2
EPI_ISL_280238	2
EPI_ISL_14749643	2
EPI_ISL_161141	2
EPI_ISL_373661	2
EPI_ISL_218266	2
EPI_ISL_133878	2
EPI_ISL_282709	2
EPI_ISL_4082153	2
EPI_ISL_504528	2
EPI_ISL_164452	2
EPI_ISL_253988	2
EPI_ISL_22865	2
EPI_ISL_168312	2
EPI_ISL_277672	2
EPI_ISL_4083451	2
EPI_ISL_4083617	2
